"""Location"",""Longitude"",""Latitude"""
1,120.094825800245,-5.50990961023222
2,119.95436009993,-4.98056090968685
3,119.937567500051,-4.75178100828273
4,119.931928999931,-4.89140620925691
5,120.287177900451,-4.989930209538
6,120.195117999681,-4.92197160978924
7,119.941058699709,-4.85185590920169
8,120.183143600357,-4.93972690966858
9,119.800679300119,-4.97579390925788
10,120.092563200425,-5.06621620903277
11,120.129940299916,-5.19283880904053
12,120.020813300082,-4.66399830866517
13,120.236646099943,-5.15252360908353
14,120.081203500346,-4.80128900939842
15,120.047746099599,-4.69178150897811
16,120.07126020008,-4.76328740893614
17,120.194851599836,-5.06953660990227
18,120.139305899964,-5.09353630888394
19,120.088286499659,-4.80704770935535
20,120.076775699957,-5.13378490952173
21,120.118222899876,-5.14630160945574
22,120.098225400377,-4.77124600844914
23,120.067963299853,-5.16695200956712
24,120.131064299565,-5.17047530922981
25,120.131583999787,-5.18327440932912
26,120.153883199851,-5.22010820957375
27,120.220854699964,-5.3228512106432
28,120.102821900112,-5.24725501043465
29,120.2339690997,-5.24312640998813
30,120.130942499882,-5.26601141048957
31,120.223636599867,-5.27124040972458
32,120.234075000269,-5.26609931022711
33,120.218544199548,-5.18012920950686
34,120.093148599749,-5.22005480961928
35,120.118570500433,-5.22363550981051
36,120.133012599839,-5.29575661045038
37,120.092422899889,-5.22908460912456
38,120.193347800224,-5.35980600966645
39,120.259438700432,-5.37239110980561
40,120.168879900386,-5.37317830979188
41,120.161622300436,-5.3295608100353
42,120.449530000308,-5.60696241046965
43,120.144533400001,-5.39569070988141
44,120.438366400089,-5.54610071040139
45,120.347890899738,-5.43415901085474
46,120.172675599698,-5.44280941066456
47,120.07040630012,-5.45756540991
48,120.33404100027,-5.47971690984225
49,120.41110089999,-5.58580271075583
50,120.386572500031,-5.49797291048783
51,120.11686969989,-5.37037901024927
52,120.121705500209,-4.38764740776937
53,120.221053399768,-4.40988820811771
54,120.090348699933,-4.41805870811164
55,120.059051000393,-4.42965870754325
56,120.082448900383,-4.43435970756872
57,120.021759600022,-4.44641640883413
58,119.979442299725,-4.45961550849117
59,120.145770500196,-4.47217810851651
60,119.953795000131,-4.48502370811064
61,120.043361199561,-4.48342850862229
62,120.156638899783,-4.49281500892486
63,119.95226859974,-4.51046290821107
64,119.968350200085,-4.52091600894772
65,120.00338640026,-4.51970540817333
66,120.052010199994,-4.52193810777087
67,120.275082500069,-4.52412040853475
68,120.092695800081,-4.53354680903912
69,120.197358499549,-4.54591800906262
70,120.069772199822,-4.56010280885165
71,120.208074000006,-4.56110820861923
72,120.004430999687,-4.57485310868988
73,120.041221599991,-4.5756892084041
74,120.194543699827,-4.57256570867882
75,119.9791419001,-4.58585850829851
76,120.014369199882,-4.58147760843249
77,120.06064040012,-4.58970580888318
78,120.258722900297,-4.5860571082986
79,119.954195700282,-4.59870010814026
80,120.131893200192,-4.6107691084512
81,120.155930099975,-4.6229222080143
82,120.169254100206,-4.62609510839046
83,120.310914299844,-4.63514670834273
84,119.903008199537,-4.64937140841463
85,119.956892900169,-4.65051630922431
86,120.410511600336,-4.65017260906041
87,119.915185000286,-4.66060420876349
88,120.107078799651,-4.66526790856008
89,119.899518599822,-4.67295240815322
90,120.130876200091,-4.67294090853388
91,120.105977499749,-4.70023880899478
92,120.11551570039,-4.70334620858999
93,120.180989099991,-4.7176224087811
94,120.31220730012,-4.7261265091217
95,120.142330400022,-4.74073880888775
96,120.22030259987,-4.76293530911381
97,120.195314099564,-4.78889960897253
98,120.144690099648,-4.80336130912088
99,120.168663699772,-4.82734830915131
100,120.193361100331,-4.81333330898329
101,119.827193500273,-5.11813340942253
102,119.776178799813,-5.18174091014976
103,119.900308500419,-5.19690480950488
104,119.801412600116,-5.20611890976846
105,119.85227699959,-5.20614420951835
